"Year/Month","전국","수도권","지방","서울","(서울)도심권","(서울)동북권","(서울)서북권","(서울)서남권","(서울)동남권","부산","금리"
"2006년 01월","294.6","383.7","131.8","521.3","562.6","295","376.2","416.4","763.9","151.2","3.75"
"2006년 02월","248.2","333.6","127.9","471.6","540.7","300.4","350.8","398.4","760","153.1","4.00"
"2006년 03월","269.4","355.5","127.1","501.2","551.6","310.1","368.7","406.8","813.4","150.1","4.00"
"2006년 04월","251.9","324.1","125.8","451.1","534.3","307.9","364.6","380.1","758.6","146.1","4.00"
"2006년 05월","240.3","305.5","123.6","418.3","516.5","311.2","364.4","363.9","697.1","144.9","4.00"
"2006년 06월","215.2","279.2","121.5","382","479.2","301.9","345.9","345.6","652.5","142.8","4.25"
"2006년 07월","212.7","273.1","122.9","372.3","473.3","301.7","340.5","346.5","658.5","146.8","4.25"
"2006년 08월","226.6","282.5","126","389.6","479","302.6","365.3","356.6","693.5","147.7","4.5"
"2006년 09월","258.9","313.9","129.1","431.9","514.4","313.2","382.9","387.2","757.4","147.1","4.5"
"2006년 10월","306.2","363.1","133.3","494.3","578.6","330.1","396.8","434","825.3","151.5","4.5"
"2006년 11월","260.9","320.8","139.8","428.3","553.7","318","360.8","403.7","760.8","159.8","4.5"
"2006년 12월","242.8","322.5","137.7","450.8","524.2","320.5","381.4","394.6","795.7","160.1","4.5"
"2007년 01월","202.6","281.4","131.9","398.9","510.6","320","369.4","368.5","664.2","155","4.5"
"2007년 02월","200.6","286","129.5","414.7","536.3","324.3","371.2","381.6","693.4","156","4.5"
"2007년 03월","207.4","288","129.1","410.2","520.9","327.7","384.2","393.8","708.4","156.7","4.5"
"2007년 04월","209.1","292","129.5","421.8","585.4","332.7","371.5","407.8","712.5","151.7","4.5"
"2007년 05월","213.3","305.1","126.1","465","576.1","335.9","372.5","419.2","801.1","149.6","4.5"
"2007년 06월","241","326.9","133.8","486","611.1","354.5","395.7","437.5","814.3","156.7","4.5"
"2007년 07월","236.6","316.3","140","454.8","586.8","354.4","411","422.6","772.1","160.7","4.75"
"2007년 08월","227.5","309.6","132.3","445","613.7","360.4","401.1","420.8","724.5","157.8","5.00"
"2007년 09월","236.2","323","136","463","606.2","368.7","413.7","432.7","794.2","158.6","5.00"
"2007년 10월","235.2","330","135.5","470","602.3","375.4","424.8","442.2","780.5","158.1","5.00"
"2007년 11월","238.2","344.3","136","483.2","654.4","383.6","440.8","454.3","799.6","161.5","5.00"
"2007년 12월","247.7","355.3","139","492.7","635.4","392.6","441.2","458","807.7","165.3","5.00"
"2008년 01월","241.3","347.8","139.5","478.2","603.9","402.2","448.6","444.6","773.4","166.9","5.00"
"2008년 02월","248","353.4","138.5","486.6","593.4","414.3","450","455.8","770.1","167","5.00"
"2008년 03월","263.5","365","139.7","502.5","601.2","441.4","473.8","465.1","757.1","165.8","5.00"
"2008년 04월","273.7","376.8","140.5","532.5","627.3","474.4","478.4","482","771.9","170.1","5.00"
"2008년 05월","273.3","378.4","140.9","552.9","666","489.5","489.9","499.8","782.8","167.4","5.00"
"2008년 06월","261.5","375.9","143.3","557.7","636.8","498.9","504.7","495.9","774.8","169.3","5.00"
"2008년 07월","237.2","370.6","140.7","558.7","634.2","492.1","494.5","494.9","764.7","164.1","5.00"
"2008년 08월","221.1","367.3","140.3","566.5","672","483.5","479.7","492.4","785.7","165","5.25"
"2008년 09월","204.8","363.4","138.8","573.6","588.9","482.7","478.2","505.7","782.4","162.2","5.25"
"2008년 10월","187.4","353.7","135","557.9","572","469.4","462.1","487.2","772.6","157.4","5.00"
"2008년 11월","206","384.3","135.1","618.2","651.9","458.5","467.3","523.4","825.9","157.4","4.00"
"2008년 12월","222.6","407.8","136.1","627.4","610.2","441","474.5","524","792.7","160.6","3.00"
"2009년 01월","289.2","449.2","143.5","662.2","694.4","455.8","467.4","584.9","826.1","167.6","2.5"
"2009년 02월","267.5","423.9","143.7","624.2","664.8","460.2","473.7","548.2","836","167.9","2.00"
"2009년 03월","261.2","421.6","143.6","642","646.5","458.9","492.7","533.1","863.5","171.5","2.00"
"2009년 04월","302.4","436","150.5","637.4","681.4","475.8","519.8","557","847.7","177.6","2.00"
"2009년 05월","284","416.5","152.1","621.3","662.8","472.9","516.1","542.2","868","179","2.00"
"2009년 06월","311.8","458.3","153.3","655.7","697.2","482.9","519.9","554.8","929","182.1","2.00"
"2009년 07월","296.7","439.3","155.3","635.9","705.9","483.2","541","550.5","895.3","188.9","2.00"
"2009년 08월","308.6","448.7","160.4","650","732.9","497","540.2","560.7","918.3","193.5","2.00"
"2009년 09월","273.6","415.4","159.1","614.5","752.7","497.2","520.5","536.4","879.2","191.8","2.00"
"2009년 10월","235.7","391.1","157.7","588.7","699.9","485.5","528.9","510.2","846.2","191.1","2.00"
"2009년 11월","231.8","399.1","158.6","607.2","703.3","484.8","515.7","527.8","869","193.7","2.00"
"2009년 12월","250.2","433.2","159.1","658.9","773.4","483.2","505.1","549.6","934.8","195.4","2.00"
"2010년 01월","266.6","456.5","165.2","681.5","747.9","493.2","520.9","562.3","966.8","202.6","2.00"
"2010년 02월","244","410.7","161.5","619","730.9","491.7","493.1","532.3","877.5","202.8","2.00"
"2010년 03월","229.6","384","160.6","586.2","716","479.2","495.1","507","839.3","198.4","2.00"
"2010년 04월","216.8","368.3","158.3","566.7","675.3","458.7","483.3","490.2","851.9","198.6","2.00"
"2010년 05월","220.3","372.3","160.3","588.3","671.4","450.4","481","508","872","199.1","2.00"
"2010년 06월","224.6","378.7","162.4","598.4","722.5","455.2","491.1","509.8","875.8","200.9","2.00"
"2010년 07월","221.9","373.2","161","593.9","688.9","453.5","483.6","503.2","853.1","204.2","2.25"
"2010년 08월","227.6","371.4","163.9","599","666.4","443","492.2","508","882.2","206.8","2.25"
"2010년 09월","237.1","372.3","168","583.6","645.9","442.4","477.3","501","878.6","209.4","2.25"
"2010년 10월","251.4","389.4","174","602.2","679","452.6","495.7","531.7","874.7","216.4","2.25"
"2010년 11월","276.6","428.9","180.7","644.2","688.3","463.3","509.1","549.2","927.3","228.8","2.5"
"2010년 12월","282.9","433.7","183.3","647.8","681.2","470.4","517.1","546.3","939.1","235.9","2.5"
"2011년 01월","286.6","415.2","189.3","611.7","697.1","474","530.5","535.7","884.4","242.8","2.75"
"2011년 02월","271.1","394.5","185","584.2","732.9","470.5","497","515","858.1","244.7","2.75"
"2011년 03월","254.8","377.5","185.6","566.7","695.6","465.9","505.3","504.3","841.3","244.5","3.00"
"2011년 04월","249.6","373","186.2","570.9","697.1","463.3","485","515.8","865.1","249.6","3.00"
"2011년 05월","255.4","375.7","190.1","573.6","679.2","457.9","496.5","514","865.2","252.9","3.00"
"2011년 06월","258.4","378.1","191.1","576.8","661.2","453.5","469.1","507.9","879.6","254.6","3.25"
"2011년 07월","273.2","395","192.5","614.5","653.9","458.9","512.2","522.7","922.7","259.2","3.25"
"2011년 08월","272.4","379.7","193.8","571.5","665.6","452.5","511.7","501.2","856.8","264.7","3.25"
"2011년 09월","270","374.8","196","577.3","712.3","456.9","517.8","496.5","875.4","264.3","3.25"
"2011년 10월","268.4","382.7","199","592.3","647.3","460.3","508","501","894.9","264.4","3.25"
"2011년 11월","265.6","385.9","198.5","588.1","676.9","454.9","505.4","508.1","873.8","265.5","3.25"
"2011년 12월","267.4","397.6","194.1","609.5","683.2","453","516","504.6","897.2","261.4","3.25"
"2012년 01월","271.2","381.4","200.3","575.7","659.9","447.4","506.4","497.6","868.5","261.5","3.25"
"2012년 02월","263.9","372.6","200.5","570.6","635","443.6","494.2","504.5","853.5","265.2","3.25"
"2012년 03월","262.9","367.8","197.7","564.7","663.4","443.2","481.1","507.5","854.5","256.8","3.25"
"2012년 04월","264.2","373.3","198.8","583.4","654.1","438.5","491.3","484.7","894.8","259.8","3.25"
"2012년 05월","270.2","380.1","200.2","592.9","675.3","432","519.2","510.4","869.5","255.2","3.25"
"2012년 06월","257.1","359.6","199","557.2","642.1","420.7","499.2","479.3","852.2","259.4","3.25"
"2012년 07월","251.1","349.8","196.2","548.9","625","418.2","491.8","478.2","847.1","256.4","3.00"
"2012년 08월","254.7","347.1","198.3","534.8","620.2","417.7","473.3","472.5","792.4","256","3.00"
"2012년 09월","270.4","365.3","204","563.4","622","423","474.7","481.2","839.7","256.6","3.00"
"2012년 10월","277.6","379.8","207.6","571.5","653.3","426.7","480","491.9","844.2","261.3","2.75"
"2012년 11월","274.1","379.9","206.6","574.1","648.5","427.9","486.5","479.7","846","259.8","2.75"
"2012년 12월","271.1","379.8","202.9","575.4","652.9","424.7","489.2","492","840.1","255.5","2.75"
"2013년 01월","274.4","379","207.7","577.3","626","422.7","484.7","494.2","844.2","258.8","2.75"
"2013년 02월","278","382.3","206.2","578.4","652.3","429.9","503.1","478.3","840.8","256.1","2.75"
"2013년 03월","284.5","379.2","209.5","563.3","619.6","431.2","486.4","489.4","829","259.8","2.75"
"2013년 04월","288.8","381.7","214.4","567.9","595.9","430.4","491.2","488.3","869.8","264.1","2.75"
"2013년 05월","283.6","373.3","214.1","553.7","617.3","433.9","504.4","491.2","821.8","262","2.5"
"2013년 06월","273.3","366.8","209.6","546.2","633.1","434.2","494.2","472.9","813.2","259","2.5"
"2013년 07월","271.8","352.4","211.3","507.8","610.3","425.3","480.7","464.2","770.9","260.5","2.5"
"2013년 08월","294.4","369.8","215.7","533.8","634.4","431.7","488.2","470.6","834.8","264.8","2.5"
"2013년 09월","304.7","377.3","222.9","534.9","624.6","437.5","499.1","482.6","800.3","264.2","2.5"
"2013년 10월","297.3","379.6","225.1","546.5","625.7","447","499.8","489.1","808.7","268.7","2.5"
"2013년 11월","293.6","390.1","225.1","569.3","663","445.3","496.5","490.6","849.8","270.1","2.5"
"2013년 12월","307.8","410.5","224","603.9","665.8","454.7","503.6","494.6","886.4","269.7","2.5"
"2014년 01월","316.2","409","225.2","588.9","658.9","459.5","505.1","501","864.3","274.1","2.5"
"2014년 02월","314.1","401.6","225.4","576.6","653","456.6","519.8","504.7","838.9","271.8","2.5"
"2014년 03월","298.9","382","226.8","548.8","640.4","453.2","495.3","486.8","806.6","274.9","2.5"
"2014년 04월","290.6","379.7","225.1","553.4","660.9","454.4","504.3","489.4","843.1","269.8","2.5"
"2014년 05월","292.3","380.2","226.5","558.3","620.1","450.3","510.1","491","846","270.6","2.5"
"2014년 06월","298.9","389.9","228","567.6","660.1","450.4","502.1","497.5","863.5","271.7","2.5"
"2014년 07월","310.2","402.9","230.4","583","662.6","452.9","518.1","498.4","866.2","277.3","2.5"
"2014년 08월","327.5","408.6","234.9","593.3","673.7","463.7","531.1","505","872.3","280.4","2.25"
"2014년 09월","325","409","236.8","583","659.1","460","520.8","516.6","869.2","280.9","2.25"
"2014년 10월","314.4","402.4","238.6","580.3","670.9","467.6","532.7","502.8","861.3","281.3","2.00"
"2014년 11월","311","398.7","238.7","567.6","653.1","473.1","528.7","499.2","836.1","282.8","2.00"
"2014년 12월","320.9","415.3","239.2","589.2","675.5","476.2","532","505.2","864.2","290.3","2.00"
"2015년 01월","329.8","417","239.6","585.2","685.1","470.1","536.8","502.6","851.7","289.1","2.00"
"2015년 02월","338.6","423.6","239.9","589.2","685.3","472.4","539.4","509.4","869.2","288.7","2.00"
"2015년 03월","340.8","423","242.5","590.8","703.6","475.6","539.5","514.2","895.9","290.7","1.75"
"2015년 04월","339.2","427.7","243.5","601.2","720.4","475.6","544.4","522.7","918.3","292.8","1.75"
"2015년 05월","343.7","430.9","246.3","608.9","718","482.6","553.7","516.7","935.6","295.1","1.75"
"2015년 06월","344.9","431.4","246.2","599.6","700.6","478.3","561.6","529.3","929","294.4","1.5"
"2015년 07월","352.6","439.2","249.8","604.7","708.7","487.2","554.3","531.1","924.6","302.9","1.5"
"2015년 08월","341.2","426.2","244","595.2","728.1","491.6","554.8","534.3","905.5","302.9","1.5"
"2015년 09월","353.2","443.4","249.8","616.5","717.9","496.8","560.9","546.3","951.6","306.6","1.5"
"2015년 10월","356.5","452.8","253","644.6","739.1","508.8","578","560.8","964.5","309.8","1.5"
"2015년 11월","354.1","463","250.3","666.8","760.3","516","574.2","570.7","981.1","314.4","1.5"
"2015년 12월","328.4","435.1","241.2","627.6","733.1","514.2","556.2","555.8","917.7","303.8","1.5"
"2016년 01월","328.9","430.2","238.2","616","709.8","502.6","564.9","549","925.6","304.5","1.5"
"2016년 02월","334.7","435.1","240.4","614","702.2","501.1","545.8","556.7","939.6","306.1","1.5"
"2016년 03월","345.5","445.7","239.4","639.2","747.8","508.5","561.5","546.5","1011.8","308","1.5"
"2016년 04월","374","479.1","243.6","682.4","737.5","520.5","578.8","572.8","1039.7","314.2","1.5"
"2016년 05월","385.4","485.9","243.2","689.8","770.8","521.7","584.9","589.7","1034.4","322.7","1.5"
"2016년 06월","397.1","492","251.8","677.1","764.7","528.1","600.7","609.3","1002.8","332.3","1.25"
"2016년 07월","388.3","478.3","257.9","657.6","778","534.7","613","589.3","963.9","339.1","1.25"
"2016년 08월","388.3","485.4","260.9","687.3","791.7","541.6","633.4","603.5","1002.6","346.7","1.25"
"2016년 09월","393.7","491.8","267.2","692.4","785.1","548.5","639.4","607.2","1001.7","351","1.25"
"2016년 10월","388.7","490.4","271.6","688.5","788.7","558.2","654.6","610.4","989.2","353.6","1.25"
"2016년 11월","351.7","460.1","264.8","649.1","787.8","551.9","647.4","596","915","342.9","1.25"
"2016년 12월","346","458.1","260","666.6","783.4","546.5","632.6","584.1","981.8","344.5","1.25"
"2017년 01월","350","473.1","257.4","694.4","753.7","543.6","655.1","600.2","1065.7","341.3","1.25"
"2017년 02월","360.8","482.6","256.7","710.1","805.1","549.2","643.6","606.4","1073.5","345","1.25"
"2017년 03월","378.2","493.7","255.7","716.1","826.5","558.2","656.6","620.9","1050.4","343.1","1.25"
"2017년 04월","403.9","526.1","257.5","752.1","843.4","576.1","685.8","633.1","1077.3","354.5","1.25"
"2017년 05월","448.9","570.6","262.6","786.9","875.7","590.4","714.3","662.6","1094.9","357.2","1.25"
"2017년 06월","418.9","525","272.9","723.7","842.2","586.9","696.5","645.9","1076.3","363.6","1.25"
"2017년 07월","451.8","565.6","277.1","767.2","848.9","594.2","712.1","673.6","1139.9","356","1.25"
"2017년 08월","368.5","473.9","270.4","704.2","807.6","577.6","682.7","631.1","1069.8","353.2","1.25"
"2017년 09월","398","522.5","265.1","796.6","888.8","608.5","732.1","674.2","1186.5","351.7","1.25"
"2017년 10월","404.9","537.4","264.5","806.8","882.7","617.5","748","699.6","1169.7","347.8","1.25"
"2017년 11월","431.2","586","266.7","865.7","898.7","642.1","763.6","751.1","1249.5","355","1.25"
"2017년 12월","457.6","617.8","271.7","865.7","976","662.7","769","735.6","1221.1","366.8","1.5"
"2018년 01월","483.3","634.2","270.9","849.6","941.3","655.9","791.2","728.6","1225.7","369.8","1.5"
"2018년 02월","440.3","567.3","276.3","766.1","897.3","631.9","749.2","702.1","1167.8","364.6","1.5"
"2018년 03월","403.7","524.7","270.4","742.3","952.2","609.8","712.2","674.1","1219.6","358","1.5"
"2018년 04월","368.3","491.4","257.4","743.8","974.6","611.6","715.9","676","1204.4","338.2","1.5"
"2018년 05월","373.9","497.8","260.3","748.8","929.6","606.8","726.2","691.7","1231.9","341.6","1.5"
"2018년 06월","389.9","513.7","261.7","757.7","960.2","619.7","730.6","716.2","1218.8","341.2","1.5"
"2018년 07월","443","586.3","257.7","863.2","1058","656.9","794.6","773.5","1410.9","339.5","1.5"
"2018년 08월","529.9","652","272.7","881.6","1068.9","680.8","838.2","781.1","1401.7","344.6","1.5"
"2018년 09월","443","545.3","285.2","867.1","1036.1","703.9","814.6","740.3","1354.8","371.3","1.5"
"2018년 10월","364","468.9","271.4","821.3","947.4","700.2","785.5","733.3","1253.7","354.5","1.5"
"2018년 11월","341","454.8","264.2","829.3","1033.4","688.2","755","732.1","1282.6","350.2","1.5"
"2018년 12월","335.7","445.6","258.9","812.7","992.9","689.3","745.8","718.7","1273.4","343","1.75"
"2019년 01월","326.3","443.5","253.8","815.7","985.6","675.2","746","744.8","1287.2","348.1","1.75"
"2019년 02월","316.5","440.9","247.9","844.1","1122.7","695.5","802.7","734.9","1316.3","344.1","1.75"
"2019년 03월","333.1","461.7","250","889.1","1004.1","676.6","805.5","739.3","1470.2","347.7","1.75"
"2019년 04월","362","516.5","253.4","983.8","1136.9","722.1","817.3","816.7","1510.1","345","1.75"
"2019년 05월","411.7","597","259.8","1066.8","1124.4","744.7","907","875.8","1605.4","353.3","1.75"
"2019년 06월","477.4","681.6","268.4","1100.2","1209.6","784.8","963.4","935.9","1603","360.8","1.75"
"2019년 07월","499.1","697.8","272.9","1072.5","1269.8","811.5","994.5","904.2","1567.2","361.4","1.5"
"2019년 08월","455.1","636.8","278.6","1022.8","1207.9","818.8","989.5","879.1","1560.1","368.7","1.5"
"2019년 09월","472.8","663.5","281.8","1072.2","1271.8","796.9","986.5","887","1607.9","376.3","1.5"
"2019년 10월","501.7","686.6","297.5","1064","1229.5","826.4","1009.1","926.3","1552.2","403.3","1.25"
"2019년 11월","508.1","681.1","333.3","1058.9","1247.7","843.2","1048.4","943","1544.2","454.6","1.25"
"2019년 12월","474","625","315.2","1011.6","1231.9","821.9","1018.7","909.5","1533.3","411.8","1.25"
"2020년 01월","439.6","554.9","300.8","903.2","1188.2","787.4","931.4","864.7","1293.9","400.3","1.25"
"2020년 02월","442.4","540.9","295.1","934.7","1155.1","800.4","910.5","878.4","1463.8","398.8","1.25"
"2020년 03월","394.9","501","272.4","911.9","1111.3","791.3","901","845.8","1466.1","380.7","0.75"
"2020년 04월","369.5","489.6","268.5","949.4","1131.6","779.3","835.7","841.5","1619.3","379.1","0.75"
"2020년 05월","419.3","563.8","291.3","1051","1339.8","815.1","944.8","908.1","1667.2","398.7","0.5"
"2020년 06월","533.7","681.4","343.9","1118.2","1318.2","897.6","1066.5","995.8","1678","474","0.5"
"2020년 07월","516.9","700.3","331.2","1122.8","1333.7","954.7","1072.6","1039.2","1592","442.4","0.5"
"2020년 08월","472.9","667.9","321","1211.1","1460.7","1032.9","1140.4","1068.9","1679","439.6","0.5"
"2020년 09월","448","635.6","327.2","1215.4","1416.9","1038.6","1138.5","1048","1731.9","453.8","0.5"
"2020년 10월","453.6","619.3","355.1","1203.7","1439.5","1000.4","1133.4","1055.7","1767.6","469.8","0.5"
"2020년 11월","472.7","694.6","348.6","1293.1","1439","1070.5","1232.4","1119.7","1882.7","409.8","0.5"
"2020년 12월","492.2","723.2","304.5","1352.7","1493.6","1109.3","1260.9","1200.6","1957.5","350.6","0.5"
"2021년 01월","491.4","695.6","284.6","1333.6","1471.3","1122.1","1312.7","1194.4","1961","378.2","0.5"
"2021년 02월","460","647.9","286.2","1310","1527.9","1085.1","1204.9","1166.1","1970.9","390.4","0.5"
"2021년 03월","429.1","617.2","283","1281","1502.4","1114.4","1184.8","1143.7","1841.7","388.4","0.5"
"2021년 04월","446.9","662.1","292.4","1371.4","1497.5","1132.9","1183.2","1246.7","2006.3","414.1","0.5"
"2021년 05월","489.6","714.9","311.5","1338.6","1621.2","1160.9","1241.9","1154.3","1962.2","439.5","0.5"
"2021년 06월","490.5","745.8","306.4","1362.3","1574.8","1163","1270","1230","2059.5","431.8","0.5"
"2021년 07월","535.5","806.9","317.2","1404.4","1625.5","1176.7","1325.6","1238.3","2182","450.8","0.5"
"2021년 08월","527.3","812.6","328.7","1430.4","1607","1247.1","1374.6","1258.4","2111.1","457.7","0.75"
"2021년 09월","507.5","809.8","330.8","1493.9","1672.6","1288.6","1442.1","1251.3","2193.2","448.1","0.75"
"2021년 10월","461.1","788.7","316.2","1474.2","1637.8","1274.4","1399","1244.1","2166.3","415.9","0.75"
"2021년 11월","429.9","761.4","306.8","1402.7","1524","1238.2","1276.9","1147.7","2114.3","421","1.00"
"2021년 12월","421.2","763.3","298.4","1449.1","1666.4","1205.5","1347.4","1188.5","2054","395.3","1.00"
"2022년 01월","414.6","761.3","297.7","1418.3","1455","1236.4","1282","1168.2","2115","415.6","1.25"
"2022년 02월","394.3","710","290","1315.4","1669.2","1167.1","1232.9","1073.8","1873.7","407.9","1.25"
"2022년 03월","434.9","761.9","297.5","1418.4","1633.3","1211.7","1343.8","1154.8","2087.5","437.4","1.25"
"2022년 04월","452.4","787.3","304.2","1499","1620.7","1271","1353.4","1224.6","2283.5","422","1.5"
"2022년 05월","440","761.5","301.7","1441.9","1688.4","1213.5","1256.5","1194.8","2186.4","421","1.75"
"2022년 06월","404.5","710.4","292.5","1405.4","1431.3","1154.9","1214.3","1203.6","2194.5","414.6","1.75"
"2022년 07월","387.7","683.9","288.5","1375","1257.7","1112.9","1250.4","1170.1","2041.4","398.2","2.25"
"2022년 08월","386.2","655.7","290","1240.6","1543.6","1059.3","1132","1066.6","1774.2","413.3","2.5"
"2022년 09월","377.8","640.8","286.7","1248.3","1216.6","1035.8","1233.8","1053.5","2037.4","419.6","2.5"
"2022년 10월","378.6","621.4","295.7","1191.5","1173.4","1017.2","1074.6","1031.9","1767.8","446.3","3.00"
"2022년 11월","413","661.2","304.3","1274.1","1510.4","931","1120.6","1027.4","1904","456.8","3.25"
"2022년 12월","435","673.2","312.2","1266.9","1409.4","1017.2","1167.9","1051.2","1823.4","456.1","3.25"
"2023년 01월","489.2","722.3","336.3","1298.1","1405.3","1025.7","1216.8","1118.9","1838.6","501.9","3.5"
"2023년 02월","522.5","756.6","351.5","1357.8","1516.3","1049.8","1219.5","1136.6","1914.7","515.8","3.5"
"2023년 03월","510.8","741.3","342.6","1351","1565.3","1054.7","1191.7","1154.3","1950","501.2","3.5"
"2023년 04월","538.9","781.7","349.8","1373.1","1537.4","1082.1","1246.4","1167.6","1964","517.3","3.5"
"2023년 05월","558","807.2","351.5","1438.8","1624","1102.7","1316.8","1212.1","2063.8","511.9","3.5"
"2023년 06월","568.2","831.1","356.7","1462.3","1700.6","1119.7","1316.7","1224.3","2156.9","499.5","3.5"
"2023년 07월","566.9","827.2","356.7","1439.3","1625.1","1126.7","1337.5","1209.6","2105.2","508.3","3.5"
"2023년 08월","566.2","829.1","354.8","1474.6","1720.8","1136.4","1332.8","1230.4","2183.5","507.8","3.5"
"2023년 09월","558.5","820.4","358.5","1450.3","1604.2","1153.9","1319.5","1250.7","2143.6","520","3.5"
"2023년 10월","483.7","738.7","335.5","1378.8","1758.8","1067.4","1182.5","1192","2095.2","487.9","3.5"
"2023년 11월","461.1","712.5","328.4","1355.2","1512.5","1021.6","1223.4","1201.6","2014.5","471.5","3.5"
"2023년 12월","485.2","747.9","330.1","1354.4","1533.6","1076.1","1210.3","1197.9","2002.1","484.4","3.5"
"2024년 01월","499.7","749.7","334.1","1368.6","1718.4","1094.4","1294.7","1136.2","2057.8","485","3.5"
"2024년 02월","505.3","763.7","325.8","1396.6","1734.4","1102.3","1278.3","1203.4","2080.8","483.1","3.5"
